📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
81. found (Frequency: 0.0019999)
82. places (Frequency: 0.0019999)
83. thereof (Frequency: 0.0019999)
84. away (Frequency: 0.0019761)
85. common (Frequency: 0.0019761)
86. whereof (Frequency: 0.00194038)
87. divers (Frequency: 0.00191658)
88. likewise (Frequency: 0.00191658)
89. dioscorides (Frequency: 0.00189277)
90. herb (Frequency: 0.00186896)
91. dry (Frequency: 0.00184515)
92. thick (Frequency: 0.00184515)
93. among (Frequency: 0.00183325)
94. black (Frequency: 0.00180944)
95. after (Frequency: 0.00179753)
96. others (Frequency: 0.00179753)
97. made (Frequency: 0.00178563)
98. our (Frequency: 0.00178563)
99. lesser (Frequency: 0.00172611)
100. ground (Frequency: 0.0017142)


📖 Gerards Herbal Vol. 1.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0252773)
2. are (Frequency: 0.0117039)
3. like (Frequency: 0.0108399)
4. leaves (Frequency: 0.0103057)
5. hath (Frequency: 0.00749364)
6. some (Frequency: 0.00728941)
7. flowers (Frequency: 0.00717944)
8. i (Frequency: 0.00714802)
9. fig (Frequency: 0.00606403)
10. these (Frequency: 0.00573413)
11. many (Frequency: 0.00567129)
12. colour (Frequency: 0.00557703)
13. small (Frequency: 0.00548277)
14. other (Frequency: 0.00545135)
15. called (Frequency: 0.00532567)
16. them (Frequency: 0.00504289)
17. also (Frequency: 0.00491721)
18. stalk (Frequency: 0.00491721)
19. those (Frequency: 0.00483866)
20. flower (Frequency: 0.00463443)
21. white (Frequency: 0.00463443)
22. forth (Frequency: 0.00444591)
23. very (Frequency: 0.00439878)
24. root (Frequency: 0.00438307)
25. unto (Frequency: 0.00425739)
26. long (Frequency: 0.00391177)
27. roots (Frequency: 0.00386464)
28. first (Frequency: 0.00381751)
29. 1 (Frequency: 0.00377038)
30. 2 (Frequency: 0.00373896)
31. may (Frequency: 0.0036447)
32. set (Frequency: 0.00356615)
33. little (Frequency: 0.00351902)
34. time (Frequency: 0.00347189)
35. top (Frequency: 0.00340906)
36. grow (Frequency: 0.0033148)
37. much (Frequency: 0.0033148)
38. two (Frequency: 0.0033148)
39. great (Frequency: 0.00323625)
40. grass (Frequency: 0.00320483)
41. being (Frequency: 0.00314199)
42. upon (Frequency: 0.00314199)
43. was (Frequency: 0.00309486)
44. more (Frequency: 0.00306344)
45. plants (Frequency: 0.00298489)
46. place (Frequency: 0.00296918)
47. names (Frequency: 0.00293776)
48. than (Frequency: 0.00293776)
49. such (Frequency: 0.00289063)
50. most (Frequency: 0.00281208)
51. seed (Frequency: 0.00274924)
52. yellow (Frequency: 0.00271782)
53. description (Frequency: 0.0026864)
54. english (Frequency: 0.00257643)
55. virtues (Frequency: 0.00254501)
56. kind (Frequency: 0.00251359)
57. stalks (Frequency: 0.00248217)
58. doth (Frequency: 0.00245075)
59. plant (Frequency: 0.00245075)
60. our (Frequency: 0.00243504)
61. into (Frequency: 0.00240362)
62. whereof (Frequency: 0.00240362)
63. 3 (Frequency: 0.0023722)
64. yet (Frequency: 0.00235649)
65. same (Frequency: 0.00232507)
66. three (Frequency: 0.00229365)
67. any (Frequency: 0.00215226)
68. former (Frequency: 0.00215226)
69. after (Frequency: 0.00213655)
70. groweth (Frequency: 0.00212084)
71. places (Frequency: 0.00212084)
72. thereof (Frequency: 0.00212084)
73. round (Frequency: 0.002058)
74. somewhat (Frequency: 0.00204229)
75. were (Frequency: 0.00199516)
76. chap (Frequency: 0.00191661)
77. others (Frequency: 0.00191661)
78. common (Frequency: 0.00188519)
79. made (Frequency: 0.00188519)
80. high (Frequency: 0.00186948)
81. nature (Frequency: 0.00186948)
82. thick (Frequency: 0.00186948)
83. described (Frequency: 0.00182235)
84. name (Frequency: 0.00182235)
85. part (Frequency: 0.00182235)
86. another (Frequency: 0.00180664)
87. no (Frequency: 0.00177522)
88. saith (Frequency: 0.00177522)
89. good (Frequency: 0.00175951)
90. kinds (Frequency: 0.0017438)
91. purple (Frequency: 0.0017438)
92. green (Frequency: 0.00171238)
93. been (Frequency: 0.00166525)
94. red (Frequency: 0.00166525)
95. 4 (Frequency: 0.00164954)
96. lobel (Frequency: 0.00164954)
97. without (Frequency: 0.00164954)
98. clusius (Frequency: 0.00160241)
99. second (Frequency: 0.00157099)
100. only (Frequency: 0.00155528)


📖 Gerards Herbal Vol. 2.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0297979)
2. leaves (Frequency: 0.0141906)
3. like (Frequency: 0.012951)
4. are (Frequency: 0.0123961)
5. flowers (Frequency: 0.00927937)
6. small (Frequency: 0.00838213)
7. hath (Frequency: 0.00820504)
8. colour (Frequency: 0.00657584)
9. seed (Frequency: 0.00641056)
10. many (Frequency: 0.00618625)
11. called (Frequency: 0.00564318)
12. root (Frequency: 0.00558415)
13. fig (Frequency: 0.0054779)
14. those (Frequency: 0.00544248)
15. i (Frequency: 0.00543068)
16. also (Frequency: 0.00540706)
17. other (Frequency: 0.00540706)
18. some (Frequency: 0.00540706)
19. grow (Frequency: 0.00518275)
20. long (Frequency: 0.004864)
21. stalks (Frequency: 0.00475774)
22. upon (Frequency: 0.00459246)
23. into (Frequency: 0.00442718)
24. very (Frequency: 0.00441538)
25. white (Frequency: 0.00413204)
26. 1 (Frequency: 0.00402578)
27. these (Frequency: 0.00400217)
28. kind (Frequency: 0.00399037)
29. 2 (Frequency: 0.00393134)
30. little (Frequency: 0.00391953)
31. being (Frequency: 0.00390773)
32. unto (Frequency: 0.00390773)
33. great (Frequency: 0.00382509)
34. plant (Frequency: 0.00367161)
35. stalk (Frequency: 0.00362439)
36. yellow (Frequency: 0.00355355)
37. forth (Frequency: 0.00347091)
38. branches (Frequency: 0.00337646)
39. first (Frequency: 0.00332924)
40. place (Frequency: 0.00330563)
41. set (Frequency: 0.00329382)
42. wild (Frequency: 0.00318757)
43. doth (Frequency: 0.00316396)
44. two (Frequency: 0.00316396)
45. them (Frequency: 0.00312854)
46. time (Frequency: 0.00309312)
47. top (Frequency: 0.00308132)
48. flower (Frequency: 0.0030341)
49. somewhat (Frequency: 0.00302229)
50. more (Frequency: 0.00299868)
51. may (Frequency: 0.00282159)
52. description (Frequency: 0.00272714)
53. same (Frequency: 0.00271534)
54. green (Frequency: 0.00270353)
55. high (Frequency: 0.0026445)
56. places (Frequency: 0.0026327)
57. names (Frequency: 0.00252645)
58. yet (Frequency: 0.00251464)
59. good (Frequency: 0.00245561)
60. much (Frequency: 0.00245561)
61. such (Frequency: 0.00245561)
62. than (Frequency: 0.00245561)
63. 3 (Frequency: 0.002432)
64. groweth (Frequency: 0.00242019)
65. virtues (Frequency: 0.00242019)
66. ground (Frequency: 0.00240839)
67. round (Frequency: 0.00236116)
68. thick (Frequency: 0.00236116)
69. garden (Frequency: 0.00225491)
70. found (Frequency: 0.0022313)
71. any (Frequency: 0.00221949)
72. chap (Frequency: 0.00219588)
73. english (Frequency: 0.00219588)
74. most (Frequency: 0.00214866)
75. herb (Frequency: 0.00213685)
76. kinds (Frequency: 0.00207782)
77. juice (Frequency: 0.00205421)
78. after (Frequency: 0.00204241)
79. hot (Frequency: 0.00204241)
80. name (Frequency: 0.00204241)
81. among (Frequency: 0.00199518)
82. saith (Frequency: 0.00199518)
83. former (Frequency: 0.00198338)
84. sharp (Frequency: 0.00194796)
85. against (Frequency: 0.00192435)
86. temperature (Frequency: 0.00191254)
87. growing (Frequency: 0.00190074)
88. away (Frequency: 0.00188893)
89. second (Frequency: 0.0018299)
90. thereof (Frequency: 0.0018181)
91. whereof (Frequency: 0.00179448)
92. clusius (Frequency: 0.00178268)
93. 4 (Frequency: 0.00175907)
94. purple (Frequency: 0.00174726)
95. red (Frequency: 0.00173546)
96. taste (Frequency: 0.00171184)
97. water (Frequency: 0.00168823)
98. described (Frequency: 0.00167643)
99. roots (Frequency: 0.00166462)
100. another (Frequency: 0.00165281)


📖 Gerards Herbal Vol.4.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0315192)
2. are (Frequency: 0.0133303)
3. leaves (Frequency: 0.0123524)
4. like (Frequency: 0.0113642)
5. flowers (Frequency: 0.00759673)
6. hath (Frequency: 0.00704088)
7. called (Frequency: 0.00662913)
8. also (Frequency: 0.00639237)
9. colour (Frequency: 0.00622768)
10. root (Frequency: 0.00617621)
11. small (Frequency: 0.00607327)
12. those (Frequency: 0.0058571)
13. seed (Frequency: 0.00562035)
14. very (Frequency: 0.00559976)
15. other (Frequency: 0.00531154)
16. grow (Frequency: 0.00530124)
17. fig (Frequency: 0.0048895)
18. stalks (Frequency: 0.00484832)
19. some (Frequency: 0.00475568)
20. being (Frequency: 0.00454981)
21. long (Frequency: 0.00452922)
22. unto (Frequency: 0.00451892)
23. forth (Frequency: 0.00442628)
24. upon (Frequency: 0.00433364)
25. many (Frequency: 0.00422041)
26. white (Frequency: 0.00421011)
27. little (Frequency: 0.00404542)
28. kind (Frequency: 0.00366455)
29. into (Frequency: 0.00360279)
30. them (Frequency: 0.00356161)
31. i (Frequency: 0.00352044)
32. great (Frequency: 0.00342779)
33. wild (Frequency: 0.00340721)
34. good (Frequency: 0.00333515)
35. these (Frequency: 0.0032631)
36. high (Frequency: 0.00320133)
37. place (Frequency: 0.00311898)
38. branches (Frequency: 0.00305722)
39. first (Frequency: 0.00301605)
40. plant (Frequency: 0.00298517)
41. time (Frequency: 0.00298517)
42. doth (Frequency: 0.00294399)
43. green (Frequency: 0.00294399)
44. set (Frequency: 0.00294399)
45. more (Frequency: 0.0029337)
46. same (Frequency: 0.00291311)
47. roots (Frequency: 0.00290282)
48. may (Frequency: 0.00287194)
49. 1 (Frequency: 0.00285135)
50. divers (Frequency: 0.00282047)
51. groweth (Frequency: 0.00273812)
52. 2 (Frequency: 0.00272782)
53. round (Frequency: 0.00270724)
54. description (Frequency: 0.00265577)
55. yellow (Frequency: 0.00265577)
56. much (Frequency: 0.0026043)
57. saith (Frequency: 0.00257342)
58. against (Frequency: 0.00256313)
59. stalk (Frequency: 0.00255283)
60. than (Frequency: 0.00255283)
61. english (Frequency: 0.00251166)
62. names (Frequency: 0.00249107)
63. virtues (Frequency: 0.0024499)
64. somewhat (Frequency: 0.00242931)
65. garden (Frequency: 0.00236755)
66. thereof (Frequency: 0.00236755)
67. black (Frequency: 0.00235725)
68. most (Frequency: 0.00233667)
69. name (Frequency: 0.0022852)
70. temperature (Frequency: 0.00224402)
71. two (Frequency: 0.00221314)
72. chap (Frequency: 0.00219255)
73. herb (Frequency: 0.00217197)
74. after (Frequency: 0.00216167)
75. places (Frequency: 0.00216167)
76. likewise (Frequency: 0.00215138)
77. thick (Frequency: 0.00209991)
78. yet (Frequency: 0.00208962)
79. among (Frequency: 0.00207932)
80. hot (Frequency: 0.00205874)
81. dioscorides (Frequency: 0.00204844)
82. such (Frequency: 0.00203815)
83. flower (Frequency: 0.00201756)
84. found (Frequency: 0.00201756)
85. top (Frequency: 0.00200727)
86. growing (Frequency: 0.00199697)
87. common (Frequency: 0.00197639)
88. any (Frequency: 0.00191462)
89. dry (Frequency: 0.00190433)
90. dutch (Frequency: 0.00189404)
91. taste (Frequency: 0.00184257)
92. whereof (Frequency: 0.00181169)
93. ground (Frequency: 0.0017911)
94. made (Frequency: 0.0017911)
95. another (Frequency: 0.00178081)
96. cut (Frequency: 0.00173963)
97. seeds (Frequency: 0.00173963)
98. come (Frequency: 0.00170875)
99. former (Frequency: 0.00170875)
100. together (Frequency: 0.00170875)


📖 Gil Blas.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.035199)
2. was (Frequency: 0.0200137)
3. is (Frequency: 0.0109831)
4. had (Frequency: 0.0105905)
5. your (Frequency: 0.00873344)
6. him (Frequency: 0.00669599)
7. were (Frequency: 0.00600623)
8. no (Frequency: 0.00594786)
9. our (Frequency: 0.00560298)
10. are (Frequency: 0.00556054)
11. said (Frequency: 0.00517852)
12. into (Frequency: 0.00473813)
13. don (Frequency: 0.00436672)
14. more (Frequency: 0.00418101)
15. than (Frequency: 0.00406959)
16. very (Frequency: 0.00400592)
17. been (Frequency: 0.00393164)
18. good (Frequency: 0.0038945)
19. own (Frequency: 0.00336391)
20.  (Frequency: 0.00332147)
21. little (Frequency: 0.00330024)
22. after (Frequency: 0.00323127)
23. when (Frequency: 0.00307209)
24. could (Frequency: 0.00304556)
25. without (Frequency: 0.00300842)
26. them (Frequency: 0.00295006)
27. some (Frequency: 0.00292883)
28. such (Frequency: 0.00292883)
29. myself (Frequency: 0.00289169)
30. has (Frequency: 0.0028068)
31. upon (Frequency: 0.00278557)
32. should (Frequency: 0.00268476)
33. time (Frequency: 0.00263701)
34. made (Frequency: 0.00262109)
35. man (Frequency: 0.00261048)
36. these (Frequency: 0.00254681)
37. did (Frequency: 0.00252559)
38. may (Frequency: 0.00249375)
39. us (Frequency: 0.00246722)
40. most (Frequency: 0.00245131)
41. then (Frequency: 0.00242478)
42. shall (Frequency: 0.00224438)
43. well (Frequency: 0.00223907)
44. much (Frequency: 0.00221785)
45. take (Frequency: 0.00220193)
46. day (Frequency: 0.00219662)
47. only (Frequency: 0.00219132)
48. two (Frequency: 0.00214887)
49. de (Frequency: 0.00213826)
50. must (Frequency: 0.00213826)
51. am (Frequency: 0.00210112)
52. like (Frequency: 0.00202153)
53. any (Frequency: 0.00200031)
54. make (Frequency: 0.00200031)
55. where (Frequency: 0.00198439)
56. might (Frequency: 0.00197378)
57. just (Frequency: 0.00195256)
58. first (Frequency: 0.00194194)
59. went (Frequency: 0.00191011)
60. answered (Frequency: 0.00188358)
61. though (Frequency: 0.00185705)
62. having (Frequency: 0.00183583)
63. took (Frequency: 0.00180399)
64. before (Frequency: 0.00179869)
65. blas (Frequency: 0.00179338)
66. himself (Frequency: 0.00178807)
67. old (Frequency: 0.00177216)
68. gil (Frequency: 0.00176154)
69. other (Frequency: 0.00173501)
70. over (Frequency: 0.0017244)
71. master (Frequency: 0.00169787)
72. too (Frequency: 0.00165543)
73. got (Frequency: 0.00160767)
74. under (Frequency: 0.00160237)
75. way (Frequency: 0.00160237)
76. its (Frequency: 0.00158115)
77. know (Frequency: 0.00155462)
78. never (Frequency: 0.00154931)
79. replied (Frequency: 0.0015387)
80. life (Frequency: 0.00153339)
81. better (Frequency: 0.00149625)
82. came (Frequency: 0.00147503)
83. how (Frequency: 0.00147503)
84. give (Frequency: 0.00146972)
85. whom (Frequency: 0.00145911)
86. young (Frequency: 0.00144319)
87. every (Frequency: 0.00143789)
88. off (Frequency: 0.00142197)
89. against (Frequency: 0.00140075)
90. let (Frequency: 0.00139544)
91. being (Frequency: 0.00137422)
92. set (Frequency: 0.00137422)
93. see (Frequency: 0.0013583)
94. can (Frequency: 0.00134769)
95. soon (Frequency: 0.00131585)
96. friend (Frequency: 0.00128932)
97. part (Frequency: 0.00127871)
98. yet (Frequency: 0.00127871)
99. enough (Frequency: 0.00126279)
100. down (Frequency: 0.00125218)


📖 Gossip in a Library.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0200723)
2. is (Frequency: 0.0198885)
3. i (Frequency: 0.00943859)
4. had (Frequency: 0.0078757)
5. no (Frequency: 0.00569993)
6. are (Frequency: 0.00545477)
7. has (Frequency: 0.00502574)
8. when (Frequency: 0.00496445)
9. very (Frequency: 0.00441285)
10. been (Frequency: 0.00422898)
11. him (Frequency: 0.00407575)
12. were (Frequency: 0.00404511)
13. little (Frequency: 0.00379995)
14. its (Frequency: 0.00376931)
15. these (Frequency: 0.00367737)
16. more (Frequency: 0.00364673)
17. than (Frequency: 0.00340157)
18. first (Frequency: 0.00312577)
19. most (Frequency: 0.00300319)
20. into (Frequency: 0.0029419)
21. life (Frequency: 0.00291125)
22. them (Frequency: 0.00291125)
23. book (Frequency: 0.00284996)
24. great (Frequency: 0.00275803)
25. may (Frequency: 0.00248223)
26. years (Frequency: 0.00248223)
27. like (Frequency: 0.00242094)
28. himself (Frequency: 0.00239029)
29. some (Frequency: 0.002329)
30. before (Frequency: 0.00229836)
31. such (Frequency: 0.00226771)
32. mr (Frequency: 0.00220642)
33. only (Frequency: 0.00220642)
34. man (Frequency: 0.00217578)
35. our (Frequency: 0.00211449)
36. old (Frequency: 0.00199191)
37. after (Frequency: 0.00196127)
38. us (Frequency: 0.00196127)
39. john (Frequency: 0.00189998)
40. then (Frequency: 0.00189998)
41. much (Frequency: 0.00186933)
42. now (Frequency: 0.00186933)
43. poet (Frequency: 0.00186933)
44. other (Frequency: 0.00183869)
45. where (Frequency: 0.00183869)
46. any (Frequency: 0.00180804)
47. author (Frequency: 0.0017774)
48. never (Frequency: 0.0017774)
49. those (Frequency: 0.0017774)
50. written (Frequency: 0.0017774)
51. books (Frequency: 0.00174675)
52. printed (Frequency: 0.00174675)
53. volume (Frequency: 0.00174675)
54. time (Frequency: 0.00171611)
55. how (Frequency: 0.00168546)
56. two (Frequency: 0.00168546)
57. upon (Frequency: 0.00168546)
58. age (Frequency: 0.00165482)
59. english (Frequency: 0.00162417)
60. lady (Frequency: 0.00162417)
61. london (Frequency: 0.00162417)
62. own (Frequency: 0.00162417)
63. long (Frequency: 0.00156288)
64. over (Frequency: 0.00156288)
65. yet (Frequency: 0.00156288)
66. edition (Frequency: 0.00153224)
67. here (Frequency: 0.00153224)
68. last (Frequency: 0.00153224)
69. too (Frequency: 0.00153224)
70. made (Frequency: 0.00150159)
71. through (Frequency: 0.00150159)
72. could (Frequency: 0.00147095)
73. seems (Frequency: 0.00147095)
74. being (Frequency: 0.0014403)
75. did (Frequency: 0.00140966)
76. even (Frequency: 0.00140966)
77. poems (Frequency: 0.00140966)
78. should (Frequency: 0.00140966)
79. still (Frequency: 0.00137901)
80. must (Frequency: 0.00134837)
81. literature (Frequency: 0.00131772)
82. many (Frequency: 0.00131772)
83. peter (Frequency: 0.00131772)
84. without (Frequency: 0.00128708)
85. might (Frequency: 0.00125644)
86. poets (Frequency: 0.00125644)
87. can (Frequency: 0.00122579)
88. published (Frequency: 0.00122579)
89. work (Frequency: 0.00122579)
90. world (Frequency: 0.00122579)
91. history (Frequency: 0.00119515)
92. love (Frequency: 0.00119515)
93. smart (Frequency: 0.00119515)
94. well (Frequency: 0.00119515)
95. young (Frequency: 0.00119515)
96. bell (Frequency: 0.0011645)
97. good (Frequency: 0.0011645)
98. read (Frequency: 0.0011645)
